"id1","id2","overlap","domain","niche_type"
"5278","5301",0.243693690848046,"humans","Potential"
"5282","5301",0.179128059197342,"humans","Potential"
"5284","5301",0.117965456412575,"humans","Potential"
"5285","5301",0.71861258146745,"humans","Potential"
"5181","5303",0.486982342691707,"humans","Potential"
"5264","5303",0.246982448507121,"humans","Potential"
"5268","5303",0.295977726190979,"humans","Potential"
"5270","5303",0.187644848185165,"humans","Potential"
"5277","5303",0.413757861575325,"humans","Potential"
"5278","5303",0.568712504370506,"humans","Potential"
"5282","5303",0.402199389119443,"humans","Potential"
"5284","5303",0.253003946425343,"humans","Potential"
"5285","5303",0.300655252200548,"humans","Potential"
"5301","5303",0.286500153295115,"humans","Potential"
"5181","5308",0.245532391679268,"humans","Potential"
"5264","5308",0.419897530028656,"humans","Potential"
"5268","5308",0.448246064299692,"humans","Potential"
"5270","5308",0.488796701022318,"humans","Potential"
"5277","5308",0.543161355508808,"humans","Potential"
"5278","5308",0.18292879655965,"humans","Potential"
"5282","5308",0.224729363516661,"humans","Potential"
"5284","5308",0.16753143349757,"humans","Potential"
"5285","5308",0.370426182194635,"humans","Potential"
"5301","5308",0.365379044956835,"humans","Potential"
"5303","5308",0.244751798371973,"humans","Potential"
"5181","5439",0.563810169937602,"humans","Potential"
"5264","5439",0.218289146711892,"humans","Potential"
"5268","5439",0.258671184196765,"humans","Potential"
"5270","5439",0.162008131437325,"humans","Potential"
"5277","5439",0.365742036796567,"humans","Potential"
"5278","5439",0.524124485442083,"humans","Potential"
"5282","5439",0.468138741013816,"humans","Potential"
"5284","5439",0.236553848693067,"humans","Potential"
"5285","5439",0.279093260793566,"humans","Potential"
"5301","5439",0.283696885960661,"humans","Potential"
"5303","5439",0.693555375535394,"humans","Potential"
"5308","5439",0.215385329980856,"humans","Potential"
"5181","5264",0.209575703023081,"veg","Realized"
"5181","5268",0.181244905679642,"veg","Realized"
"5264","5268",0.138938920525122,"veg","Realized"
"5181","5270",0.547574896448997,"veg","Realized"
"5264","5270",0.286463723852847,"veg","Realized"
"5268","5270",0.148620046625023,"veg","Realized"
"5181","5277",0.39835121728173,"veg","Realized"
"5264","5277",0.476701700082681,"veg","Realized"
"5268","5277",0.177789405338792,"veg","Realized"
"5270","5277",0.363645922061369,"veg","Realized"
"5181","5278",0.223548342743016,"veg","Realized"
"5264","5278",0.413168954663969,"veg","Realized"
"5268","5278",0.0990247409959633,"veg","Realized"
"5270","5278",0.299820176725884,"veg","Realized"
"5277","5278",0.329701273682081,"veg","Realized"
"5181","5282",0.335489781174896,"veg","Realized"
"5264","5282",0.162448263312716,"veg","Realized"
"5268","5282",0.292823257206367,"veg","Realized"
"5270","5282",0.251361003339394,"veg","Realized"
"5277","5282",0.274026809041609,"veg","Realized"
"5278","5282",0.115969573895745,"veg","Realized"
"5181","5284",0.340579908294003,"veg","Realized"
"5264","5284",0.14213758165557,"veg","Realized"
"5268","5284",0.0812930463265137,"veg","Realized"
"5270","5284",0.245716203880896,"veg","Realized"
"5277","5284",0.291602839159636,"veg","Realized"
"5278","5284",0.174999564156191,"veg","Realized"
"5282","5284",0.110826948964574,"veg","Realized"
"5181","5285",0.280105877038543,"veg","Realized"
"5264","5285",0.145704802315713,"veg","Realized"
"5268","5285",0.371058092862395,"veg","Realized"
"5270","5285",0.230111857863015,"veg","Realized"
"5277","5285",0.23108025503595,"veg","Realized"
"5278","5285",0.125659478135044,"veg","Realized"
"5282","5285",0.407391028629708,"veg","Realized"
"5284","5285",0.109020894796886,"veg","Realized"
"5181","5301",0.143792328590329,"veg","Realized"
"5264","5301",0.179687685956147,"veg","Realized"
"5268","5301",0.381249616825733,"veg","Realized"
"5270","5301",0.131539825387015,"veg","Realized"
"5277","5301",0.211854275933527,"veg","Realized"
"5278","5301",0.119528337962247,"veg","Realized"
"5282","5301",0.210998111809628,"veg","Realized"
"5284","5301",0.0967536888760489,"veg","Realized"
"5285","5301",0.353638859375108,"veg","Realized"
"5181","5303",0.284123610811979,"veg","Realized"
"5264","5303",0.513546924041325,"veg","Realized"
"5268","5303",0.26088989322826,"veg","Realized"
"5270","5303",0.267938063168731,"veg","Realized"
"5277","5303",0.57496564256076,"veg","Realized"
"5278","5303",0.20971386879711,"veg","Realized"
"5282","5303",0.303468040673832,"veg","Realized"
"5284","5303",0.18368212578064,"veg","Realized"
"5285","5303",0.23945707207968,"veg","Realized"
"5301","5303",0.280736672628422,"veg","Realized"
"5181","5308",0.224186580489662,"veg","Realized"
"5264","5308",0.106811829023414,"veg","Realized"
"5268","5308",0.169895407850289,"veg","Realized"
"5270","5308",0.152544275297183,"veg","Realized"
"5277","5308",0.215881631167644,"veg","Realized"
"5278","5308",0.111646797350273,"veg","Realized"
"5282","5308",0.304959282176638,"veg","Realized"
"5284","5308",0.235685774790506,"veg","Realized"
"5285","5308",0.197827722843531,"veg","Realized"
"5301","5308",0.112556849294225,"veg","Realized"
"5303","5308",0.185125644065458,"veg","Realized"
"5181","5439",0.160475673940778,"veg","Realized"
"5264","5439",0.171914741761694,"veg","Realized"
"5268","5439",0.286221148934838,"veg","Realized"
"5270","5439",0.141190219650449,"veg","Realized"
"5277","5439",0.254466174789918,"veg","Realized"
"5278","5439",0.0889336866218079,"veg","Realized"
"5282","5439",0.369436120482844,"veg","Realized"
"5284","5439",0.0245868877203135,"veg","Realized"
"5285","5439",0.527778879340889,"veg","Realized"
"5301","5439",0.362110795946091,"veg","Realized"
"5303","5439",0.274713787436253,"veg","Realized"
"5308","5439",0.12971668396183,"veg","Realized"
"5181","5264",0.170682497613039,"veg","Potential"
"5181","5268",0.138000206754979,"veg","Potential"
"5264","5268",0.480309682159853,"veg","Potential"
"5181","5270",0.674153997367042,"veg","Potential"
"5264","5270",0.166538973954945,"veg","Potential"
"5268","5270",0.148160086987363,"veg","Potential"
"5181","5277",0.287867517858054,"veg","Potential"
"5264","5277",0.329532161118174,"veg","Potential"
"5268","5277",0.494340734314027,"veg","Potential"
"5270","5277",0.245756715446717,"veg","Potential"
"5181","5278",0.106580275205777,"veg","Potential"
"5264","5278",0.5398297824242,"veg","Potential"
"5268","5278",0.530925181098525,"veg","Potential"
"5270","5278",0.116596049801794,"veg","Potential"
"5277","5278",0.370409237294003,"veg","Potential"
"5181","5282",0.638967812918029,"veg","Potential"
"5264","5282",0.195193978336369,"veg","Potential"
"5268","5282",0.204635723267775,"veg","Potential"
"5270","5282",0.49750730205131,"veg","Potential"
"5277","5282",0.376503171822242,"veg","Potential"
"5278","5282",0.147383070135462,"veg","Potential"
"5181","5284",0.302654031235347,"veg","Potential"
"5264","5284",0.124323922577475,"veg","Potential"
"5268","5284",0.164141862519739,"veg","Potential"
"5270","5284",0.198615173177384,"veg","Potential"
"5277","5284",0.30758417154463,"veg","Potential"
"5278","5284",0.116877772994388,"veg","Potential"
"5282","5284",0.351989309104803,"veg","Potential"
"5181","5285",0.251091580594098,"veg","Potential"
"5264","5285",0.384040398685581,"veg","Potential"
"5268","5285",0.394174126775997,"veg","Potential"
"5270","5285",0.228877042829777,"veg","Potential"
"5277","5285",0.582497551929134,"veg","Potential"
"5278","5285",0.507168894268282,"veg","Potential"
"5282","5285",0.310364245744807,"veg","Potential"
"5284","5285",0.179829312466205,"veg","Potential"
"5181","5301",0.357155983180158,"veg","Potential"
"5264","5301",0.378893183875704,"veg","Potential"
"5268","5301",0.227989507480925,"veg","Potential"
"5270","5301",0.403092768860392,"veg","Potential"
"5277","5301",0.209829410608571,"veg","Potential"
"5278","5301",0.176637774460528,"veg","Potential"
"5282","5301",0.27425546956954,"veg","Potential"
"5284","5301",0.120640948830454,"veg","Potential"
"5285","5301",0.180538251648592,"veg","Potential"
"5181","5303",0.536880972600912,"veg","Potential"
"5264","5303",0.278506203478359,"veg","Potential"
"5268","5303",0.23697449484999,"veg","Potential"
"5270","5303",0.561527014049992,"veg","Potential"
"5277","5303",0.371039856536087,"veg","Potential"
"5278","5303",0.184791059182594,"veg","Potential"
"5282","5303",0.574630811313174,"veg","Potential"
"5284","5303",0.225387215852846,"veg","Potential"
"5285","5303",0.340202523202843,"veg","Potential"
"5301","5303",0.343405780509494,"veg","Potential"
"5181","5308",0.310278213937493,"veg","Potential"
"5264","5308",0.314599701819605,"veg","Potential"
"5268","5308",0.143029553083194,"veg","Potential"
"5270","5308",0.306177971103284,"veg","Potential"
"5277","5308",0.123349989270795,"veg","Potential"
"5278","5308",0.108205269241771,"veg","Potential"
"5282","5308",0.234425591090838,"veg","Potential"
"5284","5308",0.10461497837182,"veg","Potential"
"5285","5308",0.108051510740939,"veg","Potential"
"5301","5308",0.661388920523438,"veg","Potential"
"5303","5308",0.24839397691928,"veg","Potential"
"5181","5439",0.135522798968446,"veg","Potential"
"5264","5439",0.757194559319346,"veg","Potential"
"5268","5439",0.588157278972025,"veg","Potential"
"5270","5439",0.138737312223831,"veg","Potential"
"5277","5439",0.376198703426842,"veg","Potential"
"5278","5439",0.557059431023996,"veg","Potential"
"5282","5439",0.174504236460394,"veg","Potential"
"5284","5439",0.123452331810456,"veg","Potential"
"5285","5439",0.41020476357107,"veg","Potential"
"5301","5439",0.309515014564478,"veg","Potential"
"5303","5439",0.24807918962494,"veg","Potential"
"5308","5439",0.252602488407179,"veg","Potential"
