"group","id","season","niche_type","boot_path","volume_boot_mean","volume_lwr","volume_upr"
"humans","5181","Spring","Potential",NA,NA,NA,NA
"humans","5181","Spring","Realized",NA,NA,NA,NA
"humans","5181","Summer","Potential",NA,NA,NA,NA
"humans","5181","Summer","Realized",NA,NA,NA,NA
"humans","5181","Autumn","Potential",NA,NA,NA,NA
"humans","5181","Autumn","Realized",NA,NA,NA,NA
"humans","5181","Winter","Potential",NA,NA,NA,NA
"humans","5181","Winter","Realized",NA,NA,NA,NA
"humans","5264","Spring","Potential",NA,NA,NA,NA
"humans","5264","Spring","Realized",NA,NA,NA,NA
"humans","5264","Summer","Potential",NA,NA,NA,NA
"humans","5264","Summer","Realized",NA,NA,NA,NA
"humans","5264","Autumn","Potential",NA,NA,NA,NA
"humans","5264","Autumn","Realized",NA,NA,NA,NA
"humans","5264","Winter","Potential",NA,NA,NA,NA
"humans","5264","Winter","Realized",NA,NA,NA,NA
"humans","5268","Spring","Potential",NA,NA,NA,NA
"humans","5268","Spring","Realized",NA,NA,NA,NA
"humans","5268","Summer","Potential",NA,NA,NA,NA
"humans","5268","Summer","Realized",NA,NA,NA,NA
"humans","5268","Autumn","Potential",NA,NA,NA,NA
"humans","5268","Autumn","Realized",NA,NA,NA,NA
"humans","5268","Winter","Potential",NA,NA,NA,NA
"humans","5268","Winter","Realized",NA,NA,NA,NA
"humans","5270","Spring","Potential",NA,NA,NA,NA
"humans","5270","Spring","Realized",NA,NA,NA,NA
"humans","5270","Summer","Potential",NA,NA,NA,NA
"humans","5270","Summer","Realized",NA,NA,NA,NA
"humans","5270","Autumn","Potential",NA,NA,NA,NA
"humans","5270","Autumn","Realized",NA,NA,NA,NA
"humans","5270","Winter","Potential",NA,NA,NA,NA
"humans","5270","Winter","Realized",NA,NA,NA,NA
"humans","5277","Spring","Potential",NA,NA,NA,NA
"humans","5277","Spring","Realized",NA,NA,NA,NA
"humans","5277","Summer","Potential",NA,NA,NA,NA
"humans","5277","Summer","Realized",NA,NA,NA,NA
"humans","5277","Autumn","Potential",NA,NA,NA,NA
"humans","5277","Autumn","Realized",NA,NA,NA,NA
"humans","5277","Winter","Potential",NA,NA,NA,NA
"humans","5277","Winter","Realized",NA,NA,NA,NA
"humans","5278","Spring","Potential",NA,NA,NA,NA
"humans","5278","Spring","Realized",NA,NA,NA,NA
"humans","5278","Summer","Potential",NA,NA,NA,NA
"humans","5278","Summer","Realized",NA,NA,NA,NA
"humans","5278","Autumn","Potential",NA,NA,NA,NA
"humans","5278","Autumn","Realized",NA,NA,NA,NA
"humans","5278","Winter","Potential",NA,NA,NA,NA
"humans","5278","Winter","Realized",NA,NA,NA,NA
"humans","5282","Spring","Potential",NA,NA,NA,NA
"humans","5282","Spring","Realized",NA,NA,NA,NA
"humans","5282","Summer","Potential",NA,NA,NA,NA
"humans","5282","Summer","Realized",NA,NA,NA,NA
"humans","5282","Autumn","Potential",NA,NA,NA,NA
"humans","5282","Autumn","Realized",NA,NA,NA,NA
"humans","5282","Winter","Potential",NA,NA,NA,NA
"humans","5282","Winter","Realized",NA,NA,NA,NA
"humans","5284","Spring","Potential",NA,NA,NA,NA
"humans","5284","Spring","Realized",NA,NA,NA,NA
"humans","5284","Summer","Potential",NA,NA,NA,NA
"humans","5284","Summer","Realized",NA,NA,NA,NA
"humans","5284","Autumn","Potential",NA,NA,NA,NA
"humans","5284","Autumn","Realized",NA,NA,NA,NA
"humans","5284","Winter","Potential",NA,NA,NA,NA
"humans","5284","Winter","Realized",NA,NA,NA,NA
"humans","5285","Spring","Potential",NA,NA,NA,NA
"humans","5285","Spring","Realized",NA,NA,NA,NA
"humans","5285","Summer","Potential",NA,NA,NA,NA
"humans","5285","Summer","Realized",NA,NA,NA,NA
"humans","5285","Autumn","Potential",NA,NA,NA,NA
"humans","5285","Autumn","Realized",NA,NA,NA,NA
"humans","5285","Winter","Potential",NA,NA,NA,NA
"humans","5285","Winter","Realized",NA,NA,NA,NA
"humans","5301","Spring","Potential",NA,NA,NA,NA
"humans","5301","Spring","Realized",NA,NA,NA,NA
"humans","5301","Summer","Potential",NA,NA,NA,NA
"humans","5301","Summer","Realized",NA,NA,NA,NA
"humans","5301","Autumn","Potential",NA,NA,NA,NA
"humans","5301","Autumn","Realized",NA,NA,NA,NA
"humans","5301","Winter","Potential",NA,NA,NA,NA
"humans","5301","Winter","Realized",NA,NA,NA,NA
"humans","5303","Spring","Potential","C:\Users\takola\Documents\results_20260523\objects_RSF_workflow\bootstrap\seasonal\humans\Objects\humans_5303_Spring_Potential_boot",1.32487404232651,0.649055965179626,1.97624230907709
"humans","5303","Spring","Realized",NA,NA,NA,NA
"humans","5303","Summer","Potential",NA,NA,NA,NA
"humans","5303","Summer","Realized",NA,NA,NA,NA
"humans","5303","Autumn","Potential",NA,NA,NA,NA
"humans","5303","Autumn","Realized",NA,NA,NA,NA
"humans","5303","Winter","Potential",NA,NA,NA,NA
"humans","5303","Winter","Realized",NA,NA,NA,NA
"humans","5308","Spring","Potential",NA,NA,NA,NA
"humans","5308","Spring","Realized",NA,NA,NA,NA
"humans","5308","Summer","Potential",NA,NA,NA,NA
"humans","5308","Summer","Realized",NA,NA,NA,NA
"humans","5308","Autumn","Potential",NA,NA,NA,NA
"humans","5308","Autumn","Realized",NA,NA,NA,NA
"humans","5308","Winter","Potential",NA,NA,NA,NA
"humans","5308","Winter","Realized",NA,NA,NA,NA
"humans","5439","Spring","Potential",NA,NA,NA,NA
"humans","5439","Spring","Realized",NA,NA,NA,NA
"humans","5439","Summer","Potential",NA,NA,NA,NA
"humans","5439","Summer","Realized",NA,NA,NA,NA
"humans","5439","Autumn","Potential",NA,NA,NA,NA
"humans","5439","Autumn","Realized",NA,NA,NA,NA
"humans","5439","Winter","Potential",NA,NA,NA,NA
"humans","5439","Winter","Realized",NA,NA,NA,NA
